TIME_PERIOD;GEO;AGE;SEX;Obs_status;Obs_value
2020-W01;CH;_T;T;P;1309
2020-W01;CH;_T;F;P;687
2020-W01;CH;_T;M;P;622
2020-W01;CH;Y0T4;T;P;4
2020-W01;CH;Y0T4;F;P;2
2020-W01;CH;Y0T4;M;P;2
2020-W01;CH;Y5T9;T;P;1
2020-W01;CH;Y5T9;F;P;1
2020-W01;CH;Y10T14;T;P;1
2020-W01;CH;Y10T14;M;P;1
2020-W01;CH;Y15T19;T;P;4
2020-W01;CH;Y15T19;F;P;1
2020-W01;CH;Y15T19;M;P;3
2020-W01;CH;Y20T24;T;P;2
2020-W01;CH;Y20T24;M;P;2
2020-W01;CH;Y25T29;T;P;3
2020-W01;CH;Y25T29;M;P;3
2020-W01;CH;Y35T39;T;P;7
2020-W01;CH;Y35T39;F;P;1
2020-W01;CH;Y35T39;M;P;6
2020-W01;CH;Y40T44;T;P;9
2020-W01;CH;Y40T44;F;P;3
2020-W01;CH;Y40T44;M;P;6
2020-W01;CH;Y45T49;T;P;12
2020-W01;CH;Y45T49;F;P;4
2020-W01;CH;Y45T49;M;P;8
2020-W01;CH;Y50T54;T;P;29
2020-W01;CH;Y50T54;F;P;9
2020-W01;CH;Y50T54;M;P;20
2020-W01;CH;Y55T59;T;P;35
2020-W01;CH;Y55T59;F;P;14
2020-W01;CH;Y55T59;M;P;21
2020-W01;CH;Y60T64;T;P;37
2020-W01;CH;Y60T64;F;P;10
2020-W01;CH;Y60T64;M;P;27
2020-W01;CH;Y65T69;T;P;78
2020-W01;CH;Y65T69;F;P;29
2020-W01;CH;Y65T69;M;P;49
2020-W01;CH;Y70T74;T;P;103
2020-W01;CH;Y70T74;F;P;43
2020-W01;CH;Y70T74;M;P;60
2020-W01;CH;Y75T79;T;P;147
2020-W01;CH;Y75T79;F;P;61
2020-W01;CH;Y75T79;M;P;86
2020-W01;CH;Y80T84;T;P;182
2020-W01;CH;Y80T84;F;P;89
2020-W01;CH;Y80T84;M;P;93
2020-W01;CH;Y85T89;T;P;251
2020-W01;CH;Y85T89;F;P;141
2020-W01;CH;Y85T89;M;P;110
2020-W01;CH;Y_GE90;T;P;404
2020-W01;CH;Y_GE90;F;P;279
2020-W01;CH;Y_GE90;M;P;125
2020-W02;CH;_T;T;P;1357
2020-W02;CH;_T;F;P;690
2020-W02;CH;_T;M;P;667
2020-W02;CH;Y0T4;T;P;6
2020-W02;CH;Y0T4;F;P;3
2020-W02;CH;Y0T4;M;P;3
2020-W02;CH;Y10T14;T;P;2
2020-W02;CH;Y10T14;F;P;2
2020-W02;CH;Y15T19;T;P;2
2020-W02;CH;Y15T19;F;P;2
2020-W02;CH;Y20T24;T;P;2
2020-W02;CH;Y20T24;F;P;1
2020-W02;CH;Y20T24;M;P;1
2020-W02;CH;Y25T29;T;P;1
2020-W02;CH;Y25T29;M;P;1
2020-W02;CH;Y30T34;T;P;2
2020-W02;CH;Y30T34;M;P;2
2020-W02;CH;Y35T39;T;P;8
2020-W02;CH;Y35T39;F;P;2
2020-W02;CH;Y35T39;M;P;6
2020-W02;CH;Y40T44;T;P;4
2020-W02;CH;Y40T44;F;P;1
2020-W02;CH;Y40T44;M;P;3
2020-W02;CH;Y45T49;T;P;10
2020-W02;CH;Y45T49;F;P;7
2020-W02;CH;Y45T49;M;P;3
2020-W02;CH;Y50T54;T;P;24
2020-W02;CH;Y50T54;F;P;10
2020-W02;CH;Y50T54;M;P;14
2020-W02;CH;Y55T59;T;P;38
2020-W02;CH;Y55T59;F;P;12
2020-W02;CH;Y55T59;M;P;26
2020-W02;CH;Y60T64;T;P;55
2020-W02;CH;Y60T64;F;P;20
2020-W02;CH;Y60T64;M;P;35
2020-W02;CH;Y65T69;T;P;62
2020-W02;CH;Y65T69;F;P;26
2020-W02;CH;Y65T69;M;P;36
2020-W02;CH;Y70T74;T;P;117
2020-W02;CH;Y70T74;F;P;47
2020-W02;CH;Y70T74;M;P;70
2020-W02;CH;Y75T79;T;P;159
2020-W02;CH;Y75T79;F;P;69
2020-W02;CH;Y75T79;M;P;90
2020-W02;CH;Y80T84;T;P;184
2020-W02;CH;Y80T84;F;P;73
2020-W02;CH;Y80T84;M;P;111
2020-W02;CH;Y85T89;T;P;267
2020-W02;CH;Y85T89;F;P;147
2020-W02;CH;Y85T89;M;P;120
2020-W02;CH;Y_GE90;T;P;414
2020-W02;CH;Y_GE90;F;P;268
2020-W02;CH;Y_GE90;M;P;146
2020-W03;CH;_T;T;P;1406
2020-W03;CH;_T;F;P;712
2020-W03;CH;_T;M;P;694
2020-W03;CH;Y0T4;T;P;10
2020-W03;CH;Y0T4;F;P;4
2020-W03;CH;Y0T4;M;P;6
2020-W03;CH;Y5T9;T;P;4
2020-W03;CH;Y5T9;F;P;3
2020-W03;CH;Y5T9;M;P;1
2020-W03;CH;Y10T14;T;P;3
2020-W03;CH;Y10T14;F;P;1
2020-W03;CH;Y10T14;M;P;2
2020-W03;CH;Y15T19;T;P;2
2020-W03;CH;Y15T19;M;P;2
2020-W03;CH;Y25T29;T;P;3
2020-W03;CH;Y25T29;M;P;3
2020-W03;CH;Y30T34;T;P;8
2020-W03;CH;Y30T34;F;P;3
2020-W03;CH;Y30T34;M;P;5
2020-W03;CH;Y35T39;T;P;6
2020-W03;CH;Y35T39;F;P;1
2020-W03;CH;Y35T39;M;P;5
2020-W03;CH;Y40T44;T;P;7
2020-W03;CH;Y40T44;F;P;4
2020-W03;CH;Y40T44;M;P;3
2020-W03;CH;Y45T49;T;P;13
2020-W03;CH;Y45T49;F;P;4
2020-W03;CH;Y45T49;M;P;9
2020-W03;CH;Y50T54;T;P;27
2020-W03;CH;Y50T54;F;P;9
2020-W03;CH;Y50T54;M;P;18
2020-W03;CH;Y55T59;T;P;36
2020-W03;CH;Y55T59;F;P;14
2020-W03;CH;Y55T59;M;P;22
2020-W03;CH;Y60T64;T;P;56
2020-W03;CH;Y60T64;F;P;16
2020-W03;CH;Y60T64;M;P;40
2020-W03;CH;Y65T69;T;P;78
2020-W03;CH;Y65T69;F;P;27
2020-W03;CH;Y65T69;M;P;51
2020-W03;CH;Y70T74;T;P;105
2020-W03;CH;Y70T74;F;P;33
2020-W03;CH;Y70T74;M;P;72
2020-W03;CH;Y75T79;T;P;137
2020-W03;CH;Y75T79;F;P;55
2020-W03;CH;Y75T79;M;P;82
2020-W03;CH;Y80T84;T;P;194
2020-W03;CH;Y80T84;F;P;93
2020-W03;CH;Y80T84;M;P;101
2020-W03;CH;Y85T89;T;P;271
2020-W03;CH;Y85T89;F;P;142
2020-W03;CH;Y85T89;M;P;129
2020-W03;CH;Y_GE90;T;P;446
2020-W03;CH;Y_GE90;F;P;303
2020-W03;CH;Y_GE90;M;P;143
2020-W04;CH;_T;T;P;1409
2020-W04;CH;_T;F;P;703
2020-W04;CH;_T;M;P;706
2020-W04;CH;Y0T4;T;P;5
2020-W04;CH;Y0T4;F;P;1
2020-W04;CH;Y0T4;M;P;4
2020-W04;CH;Y10T14;T;P;1
2020-W04;CH;Y10T14;M;P;1
2020-W04;CH;Y15T19;T;P;2
2020-W04;CH;Y15T19;F;P;1
2020-W04;CH;Y15T19;M;P;1
2020-W04;CH;Y20T24;T;P;4
2020-W04;CH;Y20T24;F;P;2
2020-W04;CH;Y20T24;M;P;2
2020-W04;CH;Y25T29;T;P;6
2020-W04;CH;Y25T29;F;P;3
2020-W04;CH;Y25T29;M;P;3
2020-W04;CH;Y30T34;T;P;4
2020-W04;CH;Y30T34;M;P;4
2020-W04;CH;Y35T39;T;P;3
2020-W04;CH;Y35T39;F;P;1
2020-W04;CH;Y35T39;M;P;2
2020-W04;CH;Y40T44;T;P;10
2020-W04;CH;Y40T44;F;P;6
2020-W04;CH;Y40T44;M;P;4
2020-W04;CH;Y45T49;T;P;12
2020-W04;CH;Y45T49;F;P;6
2020-W04;CH;Y45T49;M;P;6
2020-W04;CH;Y50T54;T;P;31
2020-W04;CH;Y50T54;F;P;11
2020-W04;CH;Y50T54;M;P;20
2020-W04;CH;Y55T59;T;P;35
2020-W04;CH;Y55T59;F;P;15
2020-W04;CH;Y55T59;M;P;20
2020-W04;CH;Y60T64;T;P;49
2020-W04;CH;Y60T64;F;P;18
2020-W04;CH;Y60T64;M;P;31
2020-W04;CH;Y65T69;T;P;80
2020-W04;CH;Y65T69;F;P;27
2020-W04;CH;Y65T69;M;P;53
2020-W04;CH;Y70T74;T;P;136
2020-W04;CH;Y70T74;F;P;52
2020-W04;CH;Y70T74;M;P;84
2020-W04;CH;Y75T79;T;P;160
2020-W04;CH;Y75T79;F;P;57
2020-W04;CH;Y75T79;M;P;103
2020-W04;CH;Y80T84;T;P;181
2020-W04;CH;Y80T84;F;P;78
2020-W04;CH;Y80T84;M;P;103
2020-W04;CH;Y85T89;T;P;278
2020-W04;CH;Y85T89;F;P;148
2020-W04;CH;Y85T89;M;P;130
2020-W04;CH;Y_GE90;T;P;412
2020-W04;CH;Y_GE90;F;P;277
2020-W04;CH;Y_GE90;M;P;135
2020-W05;CH;_T;T;P;1418
2020-W05;CH;_T;F;P;736
2020-W05;CH;_T;M;P;682
2020-W05;CH;Y0T4;T;P;6
2020-W05;CH;Y0T4;F;P;3
2020-W05;CH;Y0T4;M;P;3
2020-W05;CH;Y10T14;T;P;1
2020-W05;CH;Y10T14;F;P;1
2020-W05;CH;Y15T19;T;P;2
2020-W05;CH;Y15T19;F;P;1
2020-W05;CH;Y15T19;M;P;1
2020-W05;CH;Y20T24;T;P;2
2020-W05;CH;Y20T24;F;P;1
2020-W05;CH;Y20T24;M;P;1
2020-W05;CH;Y25T29;T;P;3
2020-W05;CH;Y25T29;F;P;1
2020-W05;CH;Y25T29;M;P;2
2020-W05;CH;Y30T34;T;P;1
2020-W05;CH;Y30T34;F;P;1
2020-W05;CH;Y35T39;T;P;7
2020-W05;CH;Y35T39;F;P;2
2020-W05;CH;Y35T39;M;P;5
2020-W05;CH;Y40T44;T;P;7
2020-W05;CH;Y40T44;F;P;3
2020-W05;CH;Y40T44;M;P;4
2020-W05;CH;Y45T49;T;P;13
2020-W05;CH;Y45T49;F;P;2
2020-W05;CH;Y45T49;M;P;11
2020-W05;CH;Y50T54;T;P;18
2020-W05;CH;Y50T54;F;P;6
2020-W05;CH;Y50T54;M;P;12
2020-W05;CH;Y55T59;T;P;43
2020-W05;CH;Y55T59;F;P;15
2020-W05;CH;Y55T59;M;P;28
2020-W05;CH;Y60T64;T;P;52
2020-W05;CH;Y60T64;F;P;22
2020-W05;CH;Y60T64;M;P;30
2020-W05;CH;Y65T69;T;P;81
2020-W05;CH;Y65T69;F;P;33
2020-W05;CH;Y65T69;M;P;48
2020-W05;CH;Y70T74;T;P;106
2020-W05;CH;Y70T74;F;P;48
2020-W05;CH;Y70T74;M;P;58
2020-W05;CH;Y75T79;T;P;167
2020-W05;CH;Y75T79;F;P;80
2020-W05;CH;Y75T79;M;P;87
2020-W05;CH;Y80T84;T;P;199
2020-W05;CH;Y80T84;F;P;91
2020-W05;CH;Y80T84;M;P;108
2020-W05;CH;Y85T89;T;P;289
2020-W05;CH;Y85T89;F;P;144
2020-W05;CH;Y85T89;M;P;145
2020-W05;CH;Y_GE90;T;P;421
2020-W05;CH;Y_GE90;F;P;282
2020-W05;CH;Y_GE90;M;P;139
2020-W06;CH;_T;T;P;1379
2020-W06;CH;_T;F;P;724
2020-W06;CH;_T;M;P;655
2020-W06;CH;Y0T4;T;P;10
2020-W06;CH;Y0T4;F;P;5
2020-W06;CH;Y0T4;M;P;5
2020-W06;CH;Y5T9;T;P;1
2020-W06;CH;Y5T9;F;P;1
2020-W06;CH;Y10T14;T;P;1
2020-W06;CH;Y10T14;M;P;1
2020-W06;CH;Y20T24;T;P;4
2020-W06;CH;Y20T24;M;P;4
2020-W06;CH;Y25T29;T;P;4
2020-W06;CH;Y25T29;F;P;1
2020-W06;CH;Y25T29;M;P;3
2020-W06;CH;Y30T34;T;P;3
2020-W06;CH;Y30T34;F;P;2
2020-W06;CH;Y30T34;M;P;1
2020-W06;CH;Y35T39;T;P;3
2020-W06;CH;Y35T39;F;P;1
2020-W06;CH;Y35T39;M;P;2
2020-W06;CH;Y40T44;T;P;4
2020-W06;CH;Y40T44;F;P;2
2020-W06;CH;Y40T44;M;P;2
2020-W06;CH;Y45T49;T;P;15
2020-W06;CH;Y45T49;F;P;7
2020-W06;CH;Y45T49;M;P;8
2020-W06;CH;Y50T54;T;P;23
2020-W06;CH;Y50T54;F;P;7
2020-W06;CH;Y50T54;M;P;16
2020-W06;CH;Y55T59;T;P;42
2020-W06;CH;Y55T59;F;P;19
2020-W06;CH;Y55T59;M;P;23
2020-W06;CH;Y60T64;T;P;57
2020-W06;CH;Y60T64;F;P;20
2020-W06;CH;Y60T64;M;P;37
2020-W06;CH;Y65T69;T;P;92
2020-W06;CH;Y65T69;F;P;43
2020-W06;CH;Y65T69;M;P;49
2020-W06;CH;Y70T74;T;P;123
2020-W06;CH;Y70T74;F;P;42
2020-W06;CH;Y70T74;M;P;81
2020-W06;CH;Y75T79;T;P;165
2020-W06;CH;Y75T79;F;P;83
2020-W06;CH;Y75T79;M;P;82
2020-W06;CH;Y80T84;T;P;192
2020-W06;CH;Y80T84;F;P;86
2020-W06;CH;Y80T84;M;P;106
2020-W06;CH;Y85T89;T;P;264
2020-W06;CH;Y85T89;F;P;146
2020-W06;CH;Y85T89;M;P;118
2020-W06;CH;Y_GE90;T;P;376
2020-W06;CH;Y_GE90;F;P;259
2020-W06;CH;Y_GE90;M;P;117
2020-W07;CH;_T;T;P;1379
2020-W07;CH;_T;F;P;735
2020-W07;CH;_T;M;P;644
2020-W07;CH;Y0T4;T;P;8
2020-W07;CH;Y0T4;F;P;4
2020-W07;CH;Y0T4;M;P;4
2020-W07;CH;Y5T9;T;P;1
2020-W07;CH;Y5T9;M;P;1
2020-W07;CH;Y10T14;T;P;1
2020-W07;CH;Y10T14;F;P;1
2020-W07;CH;Y20T24;T;P;3
2020-W07;CH;Y20T24;F;P;2
2020-W07;CH;Y20T24;M;P;1
2020-W07;CH;Y25T29;T;P;2
2020-W07;CH;Y25T29;F;P;2
2020-W07;CH;Y30T34;T;P;2
2020-W07;CH;Y30T34;M;P;2
2020-W07;CH;Y35T39;T;P;10
2020-W07;CH;Y35T39;F;P;5
2020-W07;CH;Y35T39;M;P;5
2020-W07;CH;Y40T44;T;P;8
2020-W07;CH;Y40T44;F;P;2
2020-W07;CH;Y40T44;M;P;6
2020-W07;CH;Y45T49;T;P;13
2020-W07;CH;Y45T49;F;P;6
2020-W07;CH;Y45T49;M;P;7
2020-W07;CH;Y50T54;T;P;16
2020-W07;CH;Y50T54;F;P;4
2020-W07;CH;Y50T54;M;P;12
2020-W07;CH;Y55T59;T;P;40
2020-W07;CH;Y55T59;F;P;14
2020-W07;CH;Y55T59;M;P;26
2020-W07;CH;Y60T64;T;P;58
2020-W07;CH;Y60T64;F;P;26
2020-W07;CH;Y60T64;M;P;32
2020-W07;CH;Y65T69;T;P;65
2020-W07;CH;Y65T69;F;P;24
2020-W07;CH;Y65T69;M;P;41
2020-W07;CH;Y70T74;T;P;111
2020-W07;CH;Y70T74;F;P;50
2020-W07;CH;Y70T74;M;P;61
2020-W07;CH;Y75T79;T;P;154
2020-W07;CH;Y75T79;F;P;65
2020-W07;CH;Y75T79;M;P;89
2020-W07;CH;Y80T84;T;P;207
2020-W07;CH;Y80T84;F;P;108
2020-W07;CH;Y80T84;M;P;99
2020-W07;CH;Y85T89;T;P;266
2020-W07;CH;Y85T89;F;P;132
2020-W07;CH;Y85T89;M;P;134
2020-W07;CH;Y_GE90;T;P;414
2020-W07;CH;Y_GE90;F;P;290
2020-W07;CH;Y_GE90;M;P;124
2020-W08;CH;_T;T;P;1361
2020-W08;CH;_T;F;P;707
2020-W08;CH;_T;M;P;654
2020-W08;CH;Y0T4;T;P;5
2020-W08;CH;Y0T4;F;P;1
2020-W08;CH;Y0T4;M;P;4
2020-W08;CH;Y5T9;T;P;3
2020-W08;CH;Y5T9;F;P;2
2020-W08;CH;Y5T9;M;P;1
2020-W08;CH;Y20T24;T;P;3
2020-W08;CH;Y20T24;F;P;1
2020-W08;CH;Y20T24;M;P;2
2020-W08;CH;Y25T29;T;P;3
2020-W08;CH;Y25T29;F;P;1
2020-W08;CH;Y25T29;M;P;2
2020-W08;CH;Y30T34;T;P;5
2020-W08;CH;Y30T34;F;P;2
2020-W08;CH;Y30T34;M;P;3
2020-W08;CH;Y40T44;T;P;6
2020-W08;CH;Y40T44;F;P;5
2020-W08;CH;Y40T44;M;P;1
2020-W08;CH;Y45T49;T;P;18
2020-W08;CH;Y45T49;F;P;5
2020-W08;CH;Y45T49;M;P;13
2020-W08;CH;Y50T54;T;P;31
2020-W08;CH;Y50T54;F;P;16
2020-W08;CH;Y50T54;M;P;15
2020-W08;CH;Y55T59;T;P;39
2020-W08;CH;Y55T59;F;P;12
2020-W08;CH;Y55T59;M;P;27
2020-W08;CH;Y60T64;T;P;63
2020-W08;CH;Y60T64;F;P;21
2020-W08;CH;Y60T64;M;P;42
2020-W08;CH;Y65T69;T;P;72
2020-W08;CH;Y65T69;F;P;33
2020-W08;CH;Y65T69;M;P;39
2020-W08;CH;Y70T74;T;P;100
2020-W08;CH;Y70T74;F;P;39
2020-W08;CH;Y70T74;M;P;61
2020-W08;CH;Y75T79;T;P;143
2020-W08;CH;Y75T79;F;P;58
2020-W08;CH;Y75T79;M;P;85
2020-W08;CH;Y80T84;T;P;197
2020-W08;CH;Y80T84;F;P;90
2020-W08;CH;Y80T84;M;P;107
2020-W08;CH;Y85T89;T;P;283
2020-W08;CH;Y85T89;F;P;148
2020-W08;CH;Y85T89;M;P;135
2020-W08;CH;Y_GE90;T;P;390
2020-W08;CH;Y_GE90;F;P;273
2020-W08;CH;Y_GE90;M;P;117
2020-W09;CH;_T;T;P;1339
2020-W09;CH;_T;F;P;674
2020-W09;CH;_T;M;P;665
2020-W09;CH;Y0T4;T;P;4
2020-W09;CH;Y0T4;F;P;1
2020-W09;CH;Y0T4;M;P;3
2020-W09;CH;Y15T19;T;P;1
2020-W09;CH;Y15T19;M;P;1
2020-W09;CH;Y20T24;T;P;2
2020-W09;CH;Y20T24;F;P;1
2020-W09;CH;Y20T24;M;P;1
2020-W09;CH;Y25T29;T;P;6
2020-W09;CH;Y25T29;M;P;6
2020-W09;CH;Y30T34;T;P;2
2020-W09;CH;Y30T34;M;P;2
2020-W09;CH;Y35T39;T;P;4
2020-W09;CH;Y35T39;F;P;2
2020-W09;CH;Y35T39;M;P;2
2020-W09;CH;Y40T44;T;P;8
2020-W09;CH;Y40T44;F;P;4
2020-W09;CH;Y40T44;M;P;4
2020-W09;CH;Y45T49;T;P;13
2020-W09;CH;Y45T49;F;P;6
2020-W09;CH;Y45T49;M;P;7
2020-W09;CH;Y50T54;T;P;22
2020-W09;CH;Y50T54;F;P;8
2020-W09;CH;Y50T54;M;P;14
2020-W09;CH;Y55T59;T;P;43
2020-W09;CH;Y55T59;F;P;15
2020-W09;CH;Y55T59;M;P;28
2020-W09;CH;Y60T64;T;P;58
2020-W09;CH;Y60T64;F;P;18
2020-W09;CH;Y60T64;M;P;40
2020-W09;CH;Y65T69;T;P;67
2020-W09;CH;Y65T69;F;P;32
2020-W09;CH;Y65T69;M;P;35
2020-W09;CH;Y70T74;T;P;104
2020-W09;CH;Y70T74;F;P;42
2020-W09;CH;Y70T74;M;P;62
2020-W09;CH;Y75T79;T;P;134
2020-W09;CH;Y75T79;F;P;60
2020-W09;CH;Y75T79;M;P;74
2020-W09;CH;Y80T84;T;P;197
2020-W09;CH;Y80T84;F;P;90
2020-W09;CH;Y80T84;M;P;107
2020-W09;CH;Y85T89;T;P;283
2020-W09;CH;Y85T89;F;P;142
2020-W09;CH;Y85T89;M;P;141
2020-W09;CH;Y_GE90;T;P;391
2020-W09;CH;Y_GE90;F;P;253
2020-W09;CH;Y_GE90;M;P;138
2020-W10;CH;_T;T;P;1351
2020-W10;CH;_T;F;P;707
2020-W10;CH;_T;M;P;644
2020-W10;CH;Y0T4;T;P;7
2020-W10;CH;Y0T4;F;P;3
2020-W10;CH;Y0T4;M;P;4
2020-W10;CH;Y15T19;T;P;2
2020-W10;CH;Y15T19;M;P;2
2020-W10;CH;Y20T24;T;P;3
2020-W10;CH;Y20T24;F;P;1
2020-W10;CH;Y20T24;M;P;2
2020-W10;CH;Y25T29;T;P;3
2020-W10;CH;Y25T29;M;P;3
2020-W10;CH;Y30T34;T;P;3
2020-W10;CH;Y30T34;M;P;3
2020-W10;CH;Y35T39;T;P;3
2020-W10;CH;Y35T39;F;P;1
2020-W10;CH;Y35T39;M;P;2
2020-W10;CH;Y40T44;T;P;10
2020-W10;CH;Y40T44;F;P;2
2020-W10;CH;Y40T44;M;P;8
2020-W10;CH;Y45T49;T;P;10
2020-W10;CH;Y45T49;F;P;3
2020-W10;CH;Y45T49;M;P;7
2020-W10;CH;Y50T54;T;P;28
